Drill,Frame,Coach Accuracy %,Student Accuracy %,Pose Similarity %,Coach Ball,Student Ball,CLIP Label,CLIP Similarity
Drill 1,1,88.24,47.06,48.13,"(365, 163)","(778, 302)",kick,100.0
Drill 1,2,94.12,29.41,47.01,"(373, 191)","(751, 400)",kick,100.0
Drill 1,3,88.24,29.41,45.37,"(362, 163)","(751, 249)",kick,100.0
Drill 1,4,94.12,35.29,47.33,"(359, 184)","(769, 365)",kick,100.0
Drill 1,5,94.12,29.41,50.98,"(367, 305)","(736, 376)",kick,100.0
Drill 1,6,94.12,23.53,51.0,"(331, 253)","(778, 301)",kick,100.0
Drill 1,7,94.12,23.53,48.76,"(326, 250)","(749, 259)",kick,100.0
Drill 1,8,94.12,35.29,49.37,"(364, 163)","(785, 311)",kick,100.0
Drill 1,9,94.12,64.71,56.17,"(369, 285)","(770, 375)",kick,100.0
Drill 1,10,94.12,70.59,56.0,"(619, 397)","(649, 128)",kick,100.0
Drill 1,11,88.24,58.82,54.05,"(365, 160)","(764, 397)",kick,100.0
Drill 1,12,88.24,58.82,55.64,"(359, 175)","(749, 326)",kick,100.0
Drill 1,13,94.12,70.59,57.29,"(374, 167)","(737, 397)",kick,100.0
Drill 1,14,88.24,58.82,54.46,"(610, 400)","(745, 331)",kick,100.0
Drill 1,15,94.12,41.18,51.05,"(365, 179)","(647, 141)",kick,100.0
Drill 1,16,94.12,11.76,47.95,"(407, 316)","(686, 134)",kick,100.0
Drill 1,17,94.12,0.0,0.0,"(411, 315)","(662, 141)",kick,100.0
Drill 1,18,94.12,0.0,0.0,"(362, 176)","(749, 351)",kick,100.0
Drill 1,19,94.12,0.0,0.0,"(363, 177)","(647, 164)",kick,100.0
Drill 1,20,100.0,0.0,0.0,"(359, 175)","(745, 304)",kick,100.0
Drill 1,21,100.0,35.29,55.0,"(367, 172)","(770, 92)",kick,100.0
Drill 1,22,100.0,0.0,0.0,"(368, 170)","(687, 69)",kick,100.0
Drill 1,23,100.0,29.41,51.31,"(326, 87)","(681, 94)",kick,100.0
Drill 1,24,100.0,52.94,54.45,"(430, 91)","(682, 94)",kick,100.0
Drill 1,25,100.0,35.29,53.07,"(797, 118)","(706, 199)",kick,100.0
Drill 1,26,94.12,64.71,58.3,"(321, 85)","(743, 121)",kick,100.0
Drill 1,27,100.0,52.94,54.07,"(801, 113)","(729, 352)",kick,100.0
Drill 1,28,94.12,64.71,57.53,"(371, 158)","(722, 412)",kick,100.0
Drill 1,29,94.12,64.71,58.66,"(379, 166)","(781, 110)",kick,100.0
Drill 1,30,100.0,52.94,55.97,"(376, 164)","(656, 135)",kick,100.0
Drill 1,31,94.12,35.29,52.65,"(377, 163)","(259, 285)",kick,100.0
Drill 1,32,94.12,11.76,55.05,"(386, 172)","(440, 273)",kick,100.0
Drill 1,33,94.12,35.29,56.81,"(393, 175)","(766, 151)",kick,100.0
Drill 1,34,100.0,41.18,59.63,"(391, 170)","(663, 339)",kick,100.0
Drill 1,35,100.0,11.76,59.63,"(398, 172)","(797, 337)",kick,100.0
Drill 1,36,100.0,35.29,57.36,"(419, 293)","(245, 158)",kick,100.0
Drill 1,37,100.0,35.29,58.31,"(383, 166)","(371, 279)",kick,100.0
Drill 1,38,94.12,47.06,61.65,"(459, 323)","(794, 385)",kick,100.0
Drill 1,39,100.0,64.71,65.91,"(418, 146)","(345, 285)",kick,100.0
Drill 1,40,100.0,58.82,62.63,"(424, 163)","(773, 175)",kick,100.0
Drill 1,41,94.12,64.71,64.33,"(434, 176)","(245, 179)",kick,100.0
Drill 1,42,94.12,52.94,63.93,"(463, 289)","(431, 291)",kick,100.0
Drill 1,43,100.0,64.71,69.25,"(739, 109)","(790, 215)",kick,100.0
Drill 1,44,88.24,47.06,67.41,"(443, 179)","(245, 209)",kick,100.0
Drill 1,45,94.12,47.06,67.45,"(437, 163)","(311, 190)",kick,100.0
Drill 1,46,88.24,0.0,0.0,"(649, 127)","(466, 243)",kick,100.0
Drill 1,47,94.12,23.53,62.41,"(503, 137)","(253, 211)",kick,100.0
Drill 1,48,100.0,47.06,64.0,"(471, 307)","(259, 148)",kick,100.0
Drill 1,49,100.0,58.82,69.63,"(472, 359)","(818, 368)",kick,100.0
Drill 1,50,100.0,58.82,67.78,"(730, 109)","(761, 349)",kick,100.0
Drill 1,51,100.0,64.71,71.06,"(719, 167)","(475, 235)",kick,100.0
Drill 1,52,100.0,52.94,67.8,"(409, 64)","(217, 148)",kick,100.0
Drill 1,53,100.0,64.71,69.65,"(387, 301)","(217, 153)",kick,100.0
